acquisition_cost_usd,order_value_usd,satisfaction_score,support_tickets,lead_time_days,days_acq_to_order,days_order_to_payment,acquisition_date_year,acquisition_date_month,acquisition_date_dayofweek,order_date_year,order_date_month,order_date_dayofweek,payment_date_year,payment_date_month,payment_date_dayofweek,market_segment_Asia-Pacific,market_segment_Europe,market_segment_Middle East,market_segment_North America,supplier_id_SUP-B,supplier_id_SUP-C,supplier_id_SUP-D,supplier_id_SUP-E,supplier_id_SUP-F,supplier_id_SUP-G
880,21500,3,1,16,384,40,2024,9,1,2025,9,0,2025,11,5,True,False,False,False,False,False,False,True,False,False
860,6500,4,1,15,386,40,2024,9,2,2025,9,3,2025,11,1,False,False,True,False,True,False,False,False,False,False
900,20000,5,0,12,388,40,2024,9,3,2025,9,6,2025,11,4,False,False,False,True,False,False,True,False,False,False
850,15000,4,2,14,389,40,2024,9,4,2025,9,1,2025,11,6,False,True,False,False,False,False,False,False,True,False
920,20500,4,0,15,390,40,2024,9,5,2025,10,3,2025,11,1,True,False,False,False,False,True,False,False,False,False
830,9000,5,0,17,392,40,2024,9,6,2025,10,6,2025,11,4,False,False,False,False,False,False,False,False,False,True
950,18000,3,1,13,394,40,2024,9,0,2025,10,2,2025,11,0,False,False,False,True,False,False,False,False,False,False
810,13000,4,1,14,395,40,2024,9,1,2025,10,4,2025,11,2,False,True,False,False,False,False,False,True,False,False
900,24000,5,0,16,396,40,2024,9,2,2025,10,6,2025,11,4,True,False,False,False,True,False,False,False,False,False
870,7500,4,0,16,398,40,2024,9,3,2025,10,2,2025,11,0,False,False,True,False,False,False,True,False,False,False
890,17000,5,0,12,400,40,2024,9,4,2025,10,5,2025,11,3,False,False,False,True,False,False,False,False,True,False
930,11500,4,2,14,401,40,2024,9,5,2025,10,0,2025,11,5,False,True,False,False,False,True,False,False,False,False
840,22500,4,1,15,402,40,2024,9,6,2025,10,2,2025,12,0,True,False,False,False,False,False,False,False,False,True
960,8500,3,1,19,404,40,2024,9,0,2025,10,5,2025,12,3,False,False,False,False,False,False,False,False,False,False
820,19000,5,0,13,406,40,2024,9,1,2025,10,1,2025,12,6,False,False,False,True,False,False,False,True,False,False
940,14000,4,0,14,407,40,2024,9,2,2025,10,3,2025,12,1,False,True,False,False,True,False,False,False,False,False
800,21000,5,0,16,409,40,2024,9,3,2025,11,6,2025,12,4,True,False,False,False,False,False,True,False,False,False
910,6000,4,1,15,411,40,2024,9,4,2025,11,2,2025,12,0,False,False,True,False,False,False,False,False,True,False
880,20000,3,2,12,413,40,2024,9,5,2025,11,5,2025,12,3,False,False,False,True,False,True,False,False,False,False
860,10500,5,0,14,414,40,2024,9,6,2025,11,0,2025,12,5,False,True,False,False,False,False,False,False,False,True
920,23000,4,1,15,415,40,2024,9,0,2025,11,2,2025,12,0,True,False,False,False,False,False,False,False,False,False
850,9500,4,0,18,417,40,2024,9,1,2025,11,5,2025,12,3,False,False,False,False,False,False,False,True,False,False
890,17500,5,0,13,419,40,2024,9,2,2025,11,1,2025,12,6,False,False,False,True,True,False,False,False,False,False
830,12500,3,1,14,420,40,2024,9,3,2025,11,3,2025,12,1,False,True,False,False,False,False,True,False,False,False
950,24500,5,0,16,421,40,2024,9,4,2025,11,5,2026,1,3,True,False,False,False,False,False,False,False,True,False
810,7000,4,1,16,423,40,2024,9,5,2025,11,1,2026,1,6,False,False,True,False,False,True,False,False,False,False
900,19500,4,0,12,425,40,2024,9,6,2025,11,4,2026,1,2,False,False,False,True,False,False,False,False,False,True
870,14500,5,0,14,426,40,2024,9,0,2025,11,6,2026,1,4,False,True,False,False,False,False,False,False,False,False
890,21500,3,2,15,427,40,2024,10,1,2025,12,1,2026,1,6,True,False,False,False,False,False,False,True,False,False
930,8000,4,1,19,429,40,2024,10,2,2025,12,4,2026,1,2,False,False,False,False,True,False,False,False,False,False
840,18000,5,0,13,431,40,2024,10,3,2025,12,0,2026,1,5,False,False,False,True,False,False,True,False,False,False
910,13000,4,0,14,432,40,2024,10,4,2025,12,2,2026,1,0,False,True,False,False,False,False,False,False,True,False
820,23500,5,0,16,433,40,2024,10,5,2025,12,4,2026,1,2,True,False,False,False,False,True,False,False,False,False
960,9000,4,1,15,435,40,2024,10,6,2025,12,0,2026,1,5,False,False,True,False,False,False,False,False,False,True
800,16500,3,1,12,437,40,2024,10,0,2025,12,3,2026,1,1,False,False,False,True,False,False,False,False,False,False
940,11000,5,0,14,438,40,2024,10,1,2025,12,5,2026,1,3,False,True,False,False,False,False,False,True,False,False
880,22000,4,2,15,439,40,2024,10,2,2025,12,0,2026,1,5,True,False,False,False,True,False,False,False,False,False
860,7500,4,0,18,441,41,2024,10,3,2025,12,3,2026,2,2,False,False,False,False,False,False,True,False,False,False
900,19000,5,0,13,443,41,2024,10,4,2025,12,6,2026,2,5,False,False,False,True,False,False,False,False,True,False
850,14500,3,1,14,444,41,2024,10,5,2025,12,1,2026,2,0,False,True,False,False,False,True,False,False,False,False
920,20500,5,0,16,446,40,2024,10,6,2026,1,4,2026,2,2,True,False,False,False,False,False,False,False,False,True
830,6500,4,1,15,448,40,2024,10,0,2026,1,0,2026,2,5,False,False,True,False,False,False,False,False,False,False
950,20000,4,0,12,450,40,2024,10,1,2026,1,3,2026,2,1,False,False,False,True,False,False,False,True,False,False
810,10000,5,0,14,451,40,2024,10,2,2026,1,5,2026,2,3,False,True,False,False,True,False,False,False,False,False
900,23000,4,2,15,452,40,2024,10,3,2026,1,0,2026,2,5,True,False,False,False,False,False,True,False,False,False
870,9000,3,1,19,454,40,2024,10,4,2026,1,3,2026,2,1,False,False,False,False,False,False,False,False,True,False
890,17500,5,0,13,456,40,2024,10,5,2026,1,6,2026,2,4,False,False,False,True,False,True,False,False,False,False
930,12500,4,1,14,457,40,2024,10,6,2026,1,1,2026,3,6,False,True,False,False,False,False,False,False,False,True
840,24500,5,0,16,458,40,2024,10,0,2026,1,3,2026,3,1,True,False,False,False,False,False,False,False,False,False
960,8000,4,0,16,460,40,2024,10,1,2026,1,6,2026,3,4,False,False,True,False,False,False,False,True,False,False
820,19500,3,1,12,462,40,2024,10,2,2026,1,2,2026,3,0,False,False,False,True,True,False,False,False,False,False
940,15000,5,0,14,463,40,2024,10,3,2026,1,4,2026,3,2,False,True,False,False,False,False,True,False,False,False
800,20000,4,2,15,465,40,2024,10,4,2026,2,0,2026,3,5,True,False,False,False,False,False,False,False,True,False
910,7000,4,0,18,467,40,2024,10,5,2026,2,3,2026,3,1,False,False,False,False,False,True,False,False,False,False
880,18000,5,0,13,469,40,2024,10,6,2026,2,6,2026,3,4,False,False,False,True,False,False,False,False,False,True
860,13000,3,1,14,470,40,2024,10,0,2026,2,1,2026,3,6,False,True,False,False,False,False,False,False,False,False
920,22500,5,0,16,471,40,2024,10,1,2026,2,3,2026,3,1,True,False,False,False,False,False,False,True,False,False
850,8500,4,1,15,473,40,2024,10,2,2026,2,6,2026,3,4,False,False,True,False,True,False,False,False,False,False
890,20000,4,0,12,475,40,2024,10,3,2026,2,2,2026,3,0,False,False,False,True,False,False,True,False,False,False
830,10000,5,0,14,476,40,2024,11,4,2026,2,4,2026,4,2,False,True,False,False,False,False,False,False,True,False
950,24000,4,2,15,477,40,2024,11,5,2026,2,6,2026,4,4,True,False,False,False,False,True,False,False,False,False
810,9500,3,1,19,479,40,2024,11,6,2026,2,2,2026,4,0,False,False,False,False,False,False,False,False,False,True
900,17500,5,0,13,481,40,2024,11,0,2026,2,5,2026,4,3,False,False,False,True,False,False,False,False,False,False
870,12500,4,1,14,482,40,2024,11,1,2026,3,0,2026,4,5,False,True,False,False,False,False,False,True,False,False
890,21000,4,0,16,484,40,2024,11,2,2026,3,3,2026,4,1,True,False,False,False,True,False,False,False,False,False
930,7000,5,0,16,486,40,2024,11,3,2026,3,6,2026,4,4,False,False,True,False,False,False,True,False,False,False
840,19500,3,1,12,487,40,2024,11,4,2026,3,1,2026,4,6,False,False,False,True,False,False,False,False,True,False
910,14000,4,1,14,488,40,2024,11,5,2026,3,3,2026,4,1,False,True,False,False,False,True,False,False,False,False
820,22000,5,0,15,490,40,2024,11,6,2026,3,6,2026,4,4,True,False,False,False,False,False,False,False,False,True
960,8500,4,2,18,492,40,2024,11,0,2026,3,2,2026,4,0,False,False,False,False,False,False,False,False,False,False
800,18000,5,0,13,493,40,2024,11,1,2026,3,4,2026,4,2,False,False,False,True,False,False,False,True,False,False
940,13000,4,0,14,494,40,2024,11,2,2026,3,6,2026,5,4,False,True,False,False,True,False,False,False,False,False
880,23500,3,1,16,496,40,2024,11,3,2026,3,2,2026,5,0,True,False,False,False,False,False,True,False,False,False
860,9000,4,1,15,498,40,2024,11,4,2026,3,5,2026,5,3,False,False,True,False,False,False,False,False,True,False
900,17000,5,0,12,499,40,2024,11,5,2026,3,0,2026,5,5,False,False,False,True,False,True,False,False,False,False
850,11500,4,2,14,501,40,2024,11,6,2026,4,3,2026,5,1,False,True,False,False,False,False,False,False,False,True
920,20500,4,0,15,503,40,2024,11,0,2026,4,6,2026,5,4,True,False,False,False,False,False,False,False,False,False
830,7500,5,0,17,505,40,2024,11,1,2026,4,2,2026,5,0,False,False,False,False,False,False,False,True,False,False
950,19500,3,1,13,506,40,2024,11,2,2026,4,4,2026,5,2,False,False,False,True,True,False,False,False,False,False
810,14500,4,1,14,507,40,2024,11,3,2026,4,6,2026,5,4,False,True,False,False,False,False,True,False,False,False
900,25000,5,0,16,509,40,2024,11,4,2026,4,2,2026,5,0,True,False,False,False,False,False,False,False,True,False
870,6000,4,0,16,511,40,2024,11,5,2026,4,5,2026,5,3,False,False,True,False,False,True,False,False,False,False
890,18000,5,0,12,512,40,2024,11,6,2026,4,0,2026,5,5,False,False,False,True,False,False,False,False,False,True
930,13000,4,2,14,513,40,2024,11,0,2026,4,2,2026,6,0,False,True,False,False,False,False,False,False,False,False
840,22000,4,1,15,515,40,2024,11,1,2026,4,5,2026,6,3,True,False,False,False,False,False,False,True,False,False
960,9500,3,1,19,517,40,2024,11,2,2026,4,1,2026,6,6,False,False,False,False,True,False,False,False,False,False
820,17000,5,0,13,518,40,2024,11,3,2026,4,3,2026,6,1,False,False,False,True,False,False,True,False,False,False
940,11000,4,0,14,519,40,2024,11,4,2026,5,5,2026,6,3,False,True,False,False,False,False,False,False,True,False
800,23000,5,0,16,521,40,2024,11,5,2026,5,1,2026,6,6,True,False,False,False,False,True,False,False,False,False
910,8000,4,1,15,523,40,2024,12,6,2026,5,4,2026,6,2,False,False,True,False,False,False,False,False,False,True
880,19000,3,2,12,524,40,2024,12,0,2026,5,6,2026,6,4,False,False,False,True,False,False,False,False,False,False
860,14000,5,0,14,525,40,2024,12,1,2026,5,1,2026,6,6,False,True,False,False,False,False,False,True,False,False
920,20500,4,1,15,527,40,2024,12,2,2026,5,4,2026,6,2,True,False,False,False,True,False,False,False,False,False
850,7000,4,0,18,529,40,2024,12,3,2026,5,0,2026,6,5,False,False,False,False,False,False,True,False,False,False
890,18500,5,0,13,530,40,2024,12,4,2026,5,2,2026,6,0,False,False,False,True,False,False,False,False,True,False
830,13500,3,1,14,531,40,2024,12,5,2026,5,4,2026,7,2,False,True,False,False,False,True,False,False,False,False
950,25000,5,0,16,533,40,2024,12,6,2026,5,0,2026,7,5,True,False,False,False,False,False,False,False,False,True
810,9500,4,1,16,535,40,2024,12,0,2026,5,3,2026,7,1,False,False,True,False,False,False,False,False,False,False
900,16000,4,0,12,536,40,2024,12,1,2026,5,5,2026,7,3,False,False,False,True,False,False,False,True,False,False
870,10500,5,0,14,538,40,2024,12,2,2026,6,1,2026,7,6,False,True,False,False,True,False,False,False,False,False
890,23000,4,2,15,540,40,2024,12,3,2026,6,4,2026,7,2,True,False,False,False,False,False,True,False,False,False
930,8000,3,1,19,542,40,2024,12,4,2026,6,0,2026,7,5,False,False,False,False,False,False,False,False,True,False
840,19000,5,0,13,543,40,2024,12,5,2026,6,2,2026,7,0,False,False,False,True,False,True,False,False,False,False
910,14000,4,1,14,544,40,2024,12,6,2026,6,4,2026,7,2,False,True,False,False,False,False,False,False,False,True
820,22000,5,0,16,546,40,2024,12,0,2026,6,0,2026,7,5,True,False,False,False,False,False,False,False,False,False
960,6500,4,0,15,548,40,2024,12,1,2026,6,3,2026,7,1,False,False,True,False,False,False,False,True,False,False
800,17500,3,1,12,549,40,2024,12,2,2026,6,5,2026,7,3,False,False,False,True,True,False,False,False,False,False
940,12000,5,0,14,550,40,2024,12,3,2026,6,0,2026,8,5,False,True,False,False,False,False,True,False,False,False
880,24000,4,2,15,552,40,2024,12,4,2026,6,3,2026,8,1,True,False,False,False,False,False,False,False,True,False
860,9500,4,0,18,554,40,2024,12,5,2026,6,6,2026,8,4,False,False,False,False,False,True,False,False,False,False
900,16000,5,0,13,555,40,2024,12,6,2026,6,1,2026,8,6,False,False,False,True,False,False,False,False,False,True
850,11000,3,1,14,556,40,2024,12,0,2026,7,3,2026,8,1,False,True,False,False,False,False,False,False,False,False
920,21500,5,0,16,558,40,2024,12,1,2026,7,6,2026,8,4,True,False,False,False,False,False,False,True,False,False
830,7000,4,1,15,560,40,2024,12,2,2026,7,2,2026,8,0,False,False,True,False,True,False,False,False,False,False
950,20000,4,0,12,561,40,2024,12,3,2026,7,4,2026,8,2,False,False,False,True,False,False,True,False,False,False
810,15000,5,0,14,562,40,2024,12,4,2026,7,6,2026,8,4,False,True,False,False,False,False,False,False,True,False
900,20000,4,2,15,564,40,2024,12,5,2026,7,2,2026,8,0,True,False,False,False,False,True,False,False,False,False
870,9000,3,1,19,566,40,2024,12,6,2026,7,5,2026,8,3,False,False,False,False,False,False,False,False,False,True
890,18000,5,0,13,567,40,2024,12,0,2026,7,0,2026,8,5,False,False,False,True,False,False,False,False,False,False
930,13000,4,1,14,568,40,2024,12,1,2026,7,2,2026,8,0,False,True,False,False,False,False,False,True,False,False
840,22500,5,0,16,570,41,2025,1,2,2026,7,5,2026,9,4,True,False,False,False,True,False,False,False,False,False
960,8500,4,0,16,572,41,2025,1,3,2026,7,1,2026,9,0,False,False,True,False,False,False,True,False,False,False
820,17000,3,1,12,573,41,2025,1,4,2026,7,3,2026,9,2,False,False,False,True,False,False,False,False,True,False
940,11500,5,0,14,575,40,2025,1,5,2026,8,6,2026,9,4,False,True,False,False,False,True,False,False,False,False
800,24000,4,2,15,577,40,2025,1,6,2026,8,2,2026,9,0,True,False,False,False,False,False,False,False,False,True
910,7000,4,0,18,579,40,2025,1,0,2026,8,5,2026,9,3,False,False,False,False,False,False,False,False,False,False
880,19500,5,0,13,580,40,2025,1,1,2026,8,0,2026,9,5,False,False,False,True,False,False,False,True,False,False
860,14500,3,1,14,581,40,2025,1,2,2026,8,2,2026,9,0,False,True,False,False,True,False,False,False,False,False
920,20000,5,0,16,583,40,2025,1,3,2026,8,5,2026,9,3,True,False,False,False,False,False,True,False,False,False
850,9000,4,1,15,585,40,2025,1,4,2026,8,1,2026,9,6,False,False,True,False,False,False,False,False,True,False
890,18000,4,0,12,586,40,2025,1,5,2026,8,3,2026,9,1,False,False,False,True,False,True,False,False,False,False
830,13000,5,0,14,587,40,2025,1,6,2026,8,5,2026,10,3,False,True,False,False,False,False,False,False,False,True
950,22500,4,2,15,589,40,2025,1,0,2026,8,1,2026,10,6,True,False,False,False,False,False,False,False,False,False
810,8000,3,1,19,591,40,2025,1,1,2026,8,4,2026,10,2,False,False,False,False,False,False,False,True,False,False
900,17000,5,0,13,592,40,2025,1,2,2026,8,6,2026,10,4,False,False,False,True,True,False,False,False,False,False
870,11500,4,1,14,594,40,2025,1,3,2026,9,2,2026,10,0,False,True,False,False,False,False,True,False,False,False
890,24000,4,0,16,596,40,2025,1,4,2026,9,5,2026,10,3,True,False,False,False,False,False,False,False,True,False
930,9500,5,0,16,598,40,2025,1,5,2026,9,1,2026,10,6,False,False,True,False,False,True,False,False,False,False
840,19000,3,1,12,599,40,2025,1,6,2026,9,3,2026,10,1,False,False,False,True,False,False,False,False,False,True
910,14000,4,1,14,600,40,2025,1,0,2026,9,5,2026,10,3,False,True,False,False,False,False,False,False,False,False
820,21000,5,0,15,602,40,2025,1,1,2026,9,1,2026,10,6,True,False,False,False,False,False,False,True,False,False
960,6500,4,2,18,604,40,2025,1,2,2026,9,4,2026,10,2,False,False,False,False,True,False,False,False,False,False
800,18500,5,0,13,605,40,2025,1,3,2026,9,6,2026,10,4,False,False,False,True,False,False,True,False,False,False
940,10000,4,0,14,606,40,2025,1,4,2026,9,1,2026,11,6,False,True,False,False,False,False,False,False,True,False
880,23000,3,1,16,608,40,2025,1,5,2026,9,4,2026,11,2,True,False,False,False,False,True,False,False,False,False
860,8000,4,1,15,610,40,2025,1,6,2026,9,0,2026,11,5,False,False,True,False,False,False,False,False,False,True
900,20000,5,0,12,611,40,2025,1,0,2026,9,2,2026,11,0,False,False,False,True,False,False,False,False,False,False
850,15000,4,2,14,612,40,2025,1,1,2026,10,4,2026,11,2,False,True,False,False,False,False,False,True,False,False
920,20500,4,0,15,614,40,2025,1,2,2026,10,0,2026,11,5,True,False,False,False,True,False,False,False,False,False
830,9000,5,0,17,616,40,2025,1,3,2026,10,3,2026,11,1,False,False,False,False,False,False,True,False,False,False
950,17000,3,1,13,617,40,2025,1,4,2026,10,5,2026,11,3,False,False,False,True,False,False,False,False,True,False
810,12000,4,1,14,618,40,2025,2,5,2026,10,0,2026,11,5,False,True,False,False,False,True,False,False,False,False
900,24000,5,0,16,620,40,2025,2,6,2026,10,3,2026,11,1,True,False,False,False,False,False,False,False,False,True
870,7500,4,0,16,622,40,2025,2,0,2026,10,6,2026,11,4,False,False,True,False,False,False,False,False,False,False
890,19000,5,0,12,623,40,2025,2,1,2026,10,1,2026,11,6,False,False,False,True,False,False,False,True,False,False
930,14000,4,2,14,624,40,2025,2,2,2026,10,3,2026,12,1,False,True,False,False,True,False,False,False,False,False
840,21500,4,1,15,626,40,2025,2,3,2026,10,6,2026,12,4,True,False,False,False,False,False,True,False,False,False
960,8500,3,1,19,628,40,2025,2,4,2026,10,2,2026,12,0,False,False,False,False,False,False,False,False,True,False
820,18000,5,0,13,629,40,2025,2,5,2026,10,4,2026,12,2,False,False,False,True,False,True,False,False,False,False
940,10000,4,0,14,631,40,2025,2,6,2026,11,0,2026,12,5,False,True,False,False,False,False,False,False,False,True
800,23500,5,0,16,633,40,2025,2,0,2026,11,3,2026,12,1,True,False,False,False,False,False,False,False,False,False
910,6000,4,1,15,635,40,2025,2,1,2026,11,6,2026,12,4,False,False,True,False,False,False,False,True,False,False
880,20000,3,2,12,636,40,2025,2,2,2026,11,1,2026,12,6,False,False,False,True,True,False,False,False,False,False
860,15000,5,0,14,637,40,2025,2,3,2026,11,3,2026,12,1,False,True,False,False,False,False,True,False,False,False
920,20000,4,1,15,639,40,2025,2,4,2026,11,6,2026,12,4,True,False,False,False,False,False,False,False,True,False
850,9000,4,0,18,641,40,2025,2,5,2026,11,2,2026,12,0,False,False,False,False,False,True,False,False,False,False
890,17000,5,0,13,642,40,2025,2,6,2026,11,4,2026,12,2,False,False,False,True,False,False,False,False,False,True
830,12000,3,1,14,643,40,2025,2,0,2026,11,6,2027,1,4,False,True,False,False,False,False,False,False,False,False
950,23000,5,0,16,645,40,2025,2,1,2026,11,2,2027,1,0,True,False,False,False,False,False,False,True,False,False
810,7500,4,1,16,647,40,2025,2,2,2026,11,5,2027,1,3,False,False,True,False,True,False,False,False,False,False
900,18500,4,0,12,648,40,2025,2,3,2026,11,0,2027,1,5,False,False,False,True,False,False,True,False,False,False
870,13500,5,0,14,649,40,2025,2,4,2026,12,2,2027,1,0,False,True,False,False,False,False,False,False,True,False
890,25000,4,2,15,651,40,2025,2,5,2026,12,5,2027,1,3,True,False,False,False,False,True,False,False,False,False
930,8000,3,1,19,653,40,2025,2,6,2026,12,1,2027,1,6,False,False,False,False,False,False,False,False,False,True
840,16000,5,0,13,654,40,2025,2,0,2026,12,3,2027,1,1,False,False,False,True,False,False,False,False,False,False
910,11000,4,1,14,655,40,2025,2,1,2026,12,5,2027,1,3,False,True,False,False,False,False,False,True,False,False
820,21500,5,0,16,657,40,2025,2,2,2026,12,1,2027,1,6,True,False,False,False,True,False,False,False,False,False
960,9500,4,0,15,659,40,2025,2,3,2026,12,4,2027,1,2,False,False,True,False,False,False,True,False,False,False
800,17500,3,1,12,660,40,2025,2,4,2026,12,6,2027,1,4,False,False,False,True,False,False,False,False,True,False
940,12500,5,0,14,661,40,2025,3,5,2026,12,1,2027,1,6,False,True,False,False,False,True,False,False,False,False
880,24000,4,2,15,663,41,2025,3,6,2026,12,4,2027,2,3,True,False,False,False,False,False,False,False,False,True
860,6000,4,0,18,665,41,2025,3,0,2026,12,0,2027,2,6,False,False,False,False,False,False,False,False,False,False
900,19500,5,0,13,666,41,2025,3,1,2026,12,2,2027,2,1,False,False,False,True,False,False,False,True,False,False
850,14500,3,1,14,668,40,2025,3,2,2027,1,5,2027,2,3,False,True,False,False,True,False,False,False,False,False
920,20000,5,0,16,670,40,2025,3,3,2027,1,1,2027,2,6,True,False,False,False,False,False,True,False,False,False
830,8500,4,1,15,672,40,2025,3,4,2027,1,4,2027,2,2,False,False,True,False,False,False,False,False,True,False
950,18000,4,0,12,673,40,2025,3,5,2027,1,6,2027,2,4,False,False,False,True,False,True,False,False,False,False
810,13000,5,0,14,674,40,2025,3,6,2027,1,1,2027,2,6,False,True,False,False,False,False,False,False,False,True
900,22500,4,2,15,676,40,2025,3,0,2027,1,4,2027,2,2,True,False,False,False,False,False,False,False,False,False
870,7000,3,1,19,678,40,2025,3,1,2027,1,0,2027,2,5,False,False,False,False,False,False,False,True,False,False
890,17000,5,0,13,679,40,2025,3,2,2027,1,2,2027,3,0,False,False,False,True,True,False,False,False,False,False
930,11500,4,1,14,680,40,2025,3,3,2027,1,4,2027,3,2,False,True,False,False,False,False,True,False,False,False
840,24000,5,0,16,682,40,2025,3,4,2027,1,0,2027,3,5,True,False,False,False,False,False,False,False,True,False
960,9500,4,0,16,684,40,2025,3,5,2027,1,3,2027,3,1,False,False,True,False,False,True,False,False,False,False
820,19000,3,1,12,685,40,2025,3,6,2027,1,5,2027,3,3,False,False,False,True,False,False,False,False,False,True
940,14000,5,0,14,687,40,2025,3,0,2027,2,1,2027,3,6,False,True,False,False,False,False,False,False,False,False
800,21000,4,2,15,689,40,2025,3,1,2027,2,4,2027,3,2,True,False,False,False,False,False,False,True,False,False
910,8000,4,0,18,691,40,2025,3,2,2027,2,0,2027,3,5,False,False,False,False,True,False,False,False,False,False
880,18500,5,0,13,692,40,2025,3,3,2027,2,2,2027,3,0,False,False,False,True,False,False,True,False,False,False
860,13000,3,1,14,693,40,2025,3,4,2027,2,4,2027,3,2,False,True,False,False,False,False,False,False,True,False
920,22500,5,0,16,695,40,2025,3,5,2027,2,0,2027,3,5,True,False,False,False,False,True,False,False,False,False
850,6500,4,1,15,697,40,2025,3,6,2027,2,3,2027,3,1,False,False,True,False,False,False,False,False,False,True
890,20000,4,0,12,698,40,2025,3,0,2027,2,5,2027,4,3,False,False,False,True,False,False,False,False,False,False
830,10500,5,0,14,699,40,2025,3,1,2027,2,0,2027,4,5,False,True,False,False,False,False,False,True,False,False
950,24000,4,2,15,701,40,2025,3,2,2027,2,3,2027,4,1,True,False,False,False,True,False,False,False,False,False
810,9500,3,1,19,703,40,2025,3,3,2027,2,6,2027,4,4,False,False,False,False,False,False,True,False,False,False
900,17500,5,0,13,704,40,2025,3,4,2027,3,1,2027,4,6,False,False,False,True,False,False,False,False,True,False
870,12500,4,1,14,706,40,2025,3,5,2027,3,4,2027,4,2,False,True,False,False,False,True,False,False,False,False
890,21000,4,0,16,708,40,2025,3,6,2027,3,0,2027,4,5,True,False,False,False,False,False,False,False,False,True
930,7000,5,0,16,709,40,2025,3,0,2027,3,2,2027,4,0,False,False,True,False,False,False,False,False,False,False
840,19500,3,1,12,710,40,2025,4,1,2027,3,4,2027,4,2,False,False,False,True,False,False,False,True,False,False
910,14500,4,1,14,712,40,2025,4,2,2027,3,0,2027,4,5,False,True,False,False,True,False,False,False,False,False
820,23000,5,0,15,714,40,2025,4,3,2027,3,3,2027,4,1,True,False,False,False,False,False,True,False,False,False
960,8000,4,2,18,715,40,2025,4,4,2027,3,5,2027,4,3,False,False,False,False,False,False,False,False,True,False
800,18000,5,0,13,716,40,2025,4,5,2027,3,0,2027,5,5,False,False,False,True,False,True,False,False,False,False
940,10000,4,0,14,718,40,2025,4,6,2027,3,3,2027,5,1,False,True,False,False,False,False,False,False,False,True
880,22000,3,1,16,720,40,2025,4,0,2027,3,6,2027,5,4,True,False,False,False,False,False,False,False,False,False
860,9000,4,1,15,721,40,2025,4,1,2027,3,1,2027,5,6,False,False,True,False,False,False,False,True,False,False
900,20000,5,0,12,723,40,2025,4,2,2027,4,4,2027,5,2,False,False,False,True,True,False,False,False,False,False
850,15000,4,2,14,725,40,2025,4,3,2027,4,0,2027,5,5,False,True,False,False,False,False,True,False,False,False
920,20500,4,0,15,727,40,2025,4,4,2027,4,3,2027,5,1,True,False,False,False,False,False,False,False,True,False
830,7500,5,0,17,728,40,2025,4,5,2027,4,5,2027,5,3,False,False,False,False,False,True,False,False,False,False
950,17000,3,1,13,729,40,2025,4,6,2027,4,0,2027,5,5,False,False,False,True,False,False,False,False,False,True
810,12000,4,1,14,731,40,2025,4,0,2027,4,3,2027,5,1,False,True,False,False,False,False,False,False,False,False
900,23500,5,0,16,733,40,2025,4,1,2027,4,6,2027,5,4,True,False,False,False,False,False,False,True,False,False
870,8500,4,0,16,734,40,2025,4,2,2027,4,1,2027,5,6,False,False,True,False,True,False,False,False,False,False
890,19500,5,0,12,735,40,2025,4,3,2027,4,3,2027,6,1,False,False,False,True,False,False,True,False,False,False
930,14000,4,2,14,737,40,2025,4,4,2027,4,6,2027,6,4,False,True,False,False,False,False,False,False,True,False
840,21000,4,1,15,739,40,2025,4,5,2027,4,2,2027,6,0,True,False,False,False,False,True,False,False,False,False
960,9000,3,1,19,740,40,2025,4,6,2027,4,4,2027,6,2,False,False,False,False,False,False,False,False,False,True
820,18500,5,0,13,741,40,2025,4,0,2027,5,6,2027,6,4,False,False,False,True,False,False,False,False,False,False
940,10500,4,0,14,743,40,2025,4,1,2027,5,2,2027,6,0,False,True,False,False,False,False,False,True,False,False
800,22000,5,0,16,745,40,2025,4,2,2027,5,5,2027,6,3,True,False,False,False,True,False,False,False,False,False
910,6500,4,1,15,746,40,2025,4,3,2027,5,0,2027,6,5,False,False,True,False,False,False,True,False,False,False
880,20000,3,2,12,747,40,2025,4,4,2027,5,2,2027,6,0,False,False,False,True,False,False,False,False,True,False
860,15000,5,0,14,749,40,2025,4,5,2027,5,5,2027,6,3,False,True,False,False,False,True,False,False,False,False
920,20000,4,1,15,751,40,2025,4,6,2027,5,1,2027,6,6,True,False,False,False,False,False,False,False,False,True
850,8000,4,0,18,752,40,2025,4,0,2027,5,3,2027,6,1,False,False,False,False,False,False,False,False,False,False
890,17000,5,0,13,753,40,2025,4,1,2027,5,5,2027,7,3,False,False,False,True,False,False,False,True,False,False
830,12000,3,1,14,755,40,2025,4,2,2027,5,1,2027,7,6,False,True,False,False,True,False,False,False,False,False
950,23500,5,0,16,757,40,2025,5,3,2027,5,4,2027,7,2,True,False,False,False,False,False,True,False,False,False
810,7000,4,1,16,758,40,2025,5,4,2027,5,6,2027,7,4,False,False,True,False,False,False,False,False,True,False
900,19000,4,0,12,760,40,2025,5,5,2027,6,2,2027,7,0,False,False,False,True,False,True,False,False,False,False
870,14000,5,0,14,762,40,2025,5,6,2027,6,5,2027,7,3,False,True,False,False,False,False,False,False,False,True
890,21500,4,2,15,764,40,2025,5,0,2027,6,1,2027,7,6,True,False,False,False,False,False,False,False,False,False
